Id,Predicted
812,0
813,1
814,1
815,0
816,0
817,0
818,1
819,0
820,1
821,1
822,0
823,0
824,1
825,1
826,1
827,0
828,0
829,1
830,0
831,1
832,0
833,0
834,1
835,0
836,0
837,1
838,0
839,0
840,1
841,1
842,1
843,1
844,0
845,0
846,0
847,1
848,0
849,0
850,1
851,0
852,0
853,1
854,0
855,1
856,0
857,0
858,0
859,0
860,0
861,1
862,1
863,1
864,0
865,1
866,1
867,1
868,0
869,0
870,0
871,0
872,1
873,1
874,0
875,0
876,1
877,1
878,0
879,1
880,1
881,1
882,1
883,0
884,1
885,1
886,0
887,1
888,1
889,0
890,0
891,0
892,0
893,1
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,0
902,1
903,1
904,1
905,0
906,1
907,1
908,0
909,1
910,1
911,1
912,1
913,0
914,0
915,0
916,1
917,1
918,0
919,1
920,1
921,1
922,1
923,0
924,1
925,0
926,1
927,0
928,0
929,0
930,1
931,1
932,0
933,0
934,0
935,0
936,1
937,1
938,1
939,1
940,0
941,1
942,0
943,0
944,1
945,1
946,0
947,1
948,1
949,1
950,1
951,0
952,1
953,0
954,1
955,0
956,1
957,0
958,1
959,0
960,0
961,1
962,1
963,1
964,0
965,1
966,1
967,1
968,1
969,1
970,1
971,1
972,1
973,0
974,1
975,1
976,1
977,1
978,0
979,0
980,1
981,0
982,1
983,0
984,0
985,1
986,0
987,1
988,1
989,1
990,0
991,0
992,0
993,1
994,1
995,1
996,1
997,0
998,0
999,1
1000,1
1001,1
1002,0
1003,1
1004,1
1005,1
1006,0
1007,1
1008,1
1009,1
1010,1
1011,1
1012,0
1013,0
1014,0
1015,1
1016,1
1017,1
1018,0
1019,0
1020,0
1021,1
1022,0
1023,1
1024,1
1025,0
1026,1
1027,1
1028,1
1029,0
1030,1
1031,1
1032,0
1033,1
1034,0
1035,0
1036,0
1037,0
1038,1
1039,0
1040,0
1041,1
1042,1
1043,1
1044,1
1045,0
1046,0
1047,0
1048,0
1049,0
1050,1
1051,1
1052,0
1053,1
1054,1
1055,1
1056,1
1057,0
1058,0
1059,1
1060,0
1061,1
1062,1
1063,1
1064,1
1065,1
1066,1
1067,1
1068,0
1069,1
1070,1
1071,1
1072,1
1073,1
1074,0
1075,0
1076,1
1077,1
1078,1
1079,1
1080,1
1081,1
1082,1
1083,0
1084,1
1085,0
1086,0
1087,1
1088,1
1089,1
1090,0
1091,1
1092,0
1093,1
1094,1
1095,1
1096,0
1097,0
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,0
1106,1
1107,0
1108,1
1109,0
1110,1
1111,1
1112,0
1113,1
1114,1
1115,1
1116,0
1117,0
1118,1
1119,0
1120,1
1121,0
1122,1
1123,1
1124,0
1125,0
1126,0
1127,1
1128,0
1129,1
1130,0
1131,1
1132,1
1133,1
1134,0
1135,0
1136,1
1137,1
1138,1
1139,0
1140,0
1141,0
1142,0
1143,1
1144,1
1145,0
1146,0
1147,0
1148,0
1149,0
1150,1
1151,0
1152,1
1153,1
1154,1
1155,1
1156,1
1157,0
1158,1
1159,0
1160,0
1161,1
1162,1
1163,1
1164,1
1165,1
1166,0
1167,1
1168,0
1169,1
1170,1
1171,1
1172,1
1173,1
1174,1
1175,1
1176,1
1177,1
1178,0
1179,1
1180,1
1181,1
1182,0
1183,0
1184,1
1185,1
1186,0
1187,1
1188,1
1189,1
1190,1
1191,1
1192,0
1193,0
1194,1
1195,0
1196,0
1197,1
1198,0
1199,0
1200,0
1201,0
1202,0
1203,1
1204,1
1205,0
1206,1
1207,0
1208,0
1209,1
1210,0
1211,1
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,1
1219,1
1220,1
1221,0
1222,1
1223,1
1224,0
1225,1
1226,0
1227,1
1228,1
1229,0
1230,0
1231,0
1232,1
1233,1
1234,1
1235,0
1236,0
1237,0
1238,1
1239,1
1240,1
1241,1
1242,1
1243,0
1244,1
1245,0
1246,1
1247,1
1248,0
1249,1
1250,1
1251,0
1252,1
1253,1
1254,0
1255,0
1256,1
1257,0
1258,1
1259,0
1260,1
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,1
1277,0
1278,0
1279,1
1280,0
1281,1
1282,0
1283,1
1284,1
1285,1
1286,1
1287,1
1288,0
1289,1
1290,1
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,1
1298,1
1299,1
1300,1
1301,0
1302,1
1303,1
1304,0
1305,0
1306,1
1307,0
1308,1
1309,0
1310,0
1311,1
1312,1
1313,0
1314,1
1315,1
1316,0
1317,0
1318,0
1319,0
1320,1
1321,1
1322,1
1323,0
1324,1
1325,1
1326,0
1327,0
1328,1
1329,0
1330,0
1331,1
1332,1
1333,1
1334,1
1335,0
1336,1
1337,0
1338,1
1339,1
1340,1
1341,1
1342,0
1343,0
1344,1
1345,1
1346,0
1347,0
1348,1
1349,0
1350,1
1351,0
1352,0
1353,0
1354,1
1355,1
1356,1
1357,0
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,0
1365,1
1366,1
1367,0
1368,0
1369,1
1370,1
1371,1
1372,1
1373,0
1374,1
1375,1
1376,0
1377,1
1378,0
1379,0
1380,0
1381,1
1382,0
1383,1
1384,1
1385,1
1386,1
1387,1
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,0
1398,0
1399,1
1400,1
1401,1
1402,0
1403,1
1404,1
1405,0
1406,0
1407,0
1408,1
1409,0
1410,1
1411,1
1412,1
1413,0
1414,1
1415,1
1416,0
1417,1
1418,1
1419,0
1420,0
1421,0
1422,0
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,1
1431,0
1432,1
1433,0
1434,0
1435,1
1436,1
1437,0
1438,1
1439,1
1440,1
1441,0
1442,1
1443,1
1444,0
1445,1
1446,0
1447,0
1448,0
1449,1
1450,0
1451,1
1452,0
1453,1
1454,1
1455,0
1456,0
1457,1
1458,1
1459,0
1460,0
1461,1
1462,1
1463,1
1464,0
1465,1
1466,1
1467,0
1468,0
1469,0
1470,0
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,0
1478,1
1479,0
1480,1
1481,1
1482,1
1483,1
1484,0
1485,1
1486,0
1487,0
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,1
1495,1
1496,1
1497,0
1498,0
1499,1
1500,0
1501,0
1502,1
1503,0
1504,1
1505,0
1506,1
1507,1
1508,0
1509,1
1510,0
1511,1
1512,1
1513,1
1514,0
1515,1
1516,0
1517,0
1518,1
1519,1
1520,1
1521,0
1522,1
1523,0
1524,1
1525,1
1526,0
1527,1
1528,1
1529,0
1530,0
1531,1
1532,0
1533,1
1534,0
1535,1
1536,1
1537,1
1538,0
1539,0
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,1
1548,0
1549,0
1550,0
1551,1
1552,0
1553,1
1554,1
1555,1
1556,0
1557,1
1558,1
1559,1
1560,1
1561,1
1562,1
1563,0
1564,0
1565,1
1566,1
1567,1
1568,0
1569,0
1570,0
1571,1
1572,0
1573,0
1574,1
1575,0
1576,1
1577,1
1578,1
1579,1
1580,1
1581,0
1582,1
1583,1
1584,1
1585,1
1586,0
1587,0
1588,1
1589,1
1590,0
1591,0
1592,1
1593,1
1594,1
1595,1
1596,0
1597,0
1598,0
1599,0
1600,0
1601,1
1602,1
1603,0
1604,1
1605,1
1606,0
1607,1
1608,1
1609,1
1610,1
1611,1
1612,1
1613,0
1614,0
1615,0
1616,1
1617,1
1618,0
1619,0
1620,1
1621,0
1622,0
1623,0
1624,1
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,0
1632,1
1633,0
1634,0
1635,0
1636,1
1637,1
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1649,0
1650,1
1651,0
1652,0
1653,1
1654,1
1655,1
1656,1
1657,0
1658,0
1659,0
1660,0
1661,1
1662,1
1663,1
1664,1
1665,1
1666,0
1667,1
1668,0
1669,1
1670,1
1671,0
1672,1
1673,1
1674,0
1675,1
1676,0
1677,0
1678,0
1679,1
1680,0
1681,1
1682,1
1683,0
1684,1
1685,1
1686,1
1687,0
1688,0
1689,1
1690,1
1691,0
1692,1
1693,1
1694,0
1695,1
1696,1
1697,1
1698,1
1699,1
1700,1
1701,1
1702,1
1703,0
1704,0
1705,1
1706,1
1707,0
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,1
1718,1
1719,0
1720,1
1721,1
1722,1
1723,0
1724,0
1725,0
1726,1
1727,1
1728,0
1729,1
1730,1
1731,0
1732,0
1733,1
1734,1
1735,0
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,1
1743,1
1744,0
1745,0
1746,0
1747,0
1748,0
1749,1
1750,1
1751,1
1752,0
1753,0
1754,1
1755,0
1756,0
1757,0
1758,1
1759,0
1760,1
1761,0
1762,0
1763,0
1764,0
1765,1
1766,1
1767,1
1768,0
1769,0
1770,1
1771,0
1772,0
1773,0
1774,1
1775,0
1776,0
1777,1
1778,0
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,0
1786,0
1787,0
1788,1
1789,1
1790,0
1791,1
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,1
1799,0
1800,0
1801,0
1802,0
1803,1
1804,1
1805,0
1806,1
1807,1
1808,1
1809,1
1810,1
1811,0
1812,0
1813,1
1814,1
1815,0
1816,1
1817,0
1818,1
1819,1
1820,1
1821,0
1822,0
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,0
1832,1
1833,1
1834,1
1835,1
1836,1
1837,1
1838,0
1839,0
1840,1
1841,1
1842,1
1843,0
1844,0
1845,0
1846,1
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,1
1854,1
1855,0
1856,0
1857,1
1858,0
1859,1
1860,1
1861,1
1862,0
1863,0
1864,0
1865,1
1866,0
1867,1
1868,1
1869,0
1870,0
1871,1
1872,0
1873,1
1874,0
1875,1
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,1
1883,0
1884,0
1885,0
1886,0
1887,0
1888,0
1889,1
1890,1
1891,1
1892,1
1893,1
1894,0
1895,1
1896,0
1897,0
1898,0
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,1
1906,1
1907,0
1908,0
1909,0
1910,1
1911,0
1912,0
1913,0
1914,1
1915,1
1916,0
1917,0
1918,1
1919,0
1920,1
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,1
1928,1
1929,0
1930,1
1931,1
1932,1
1933,1
1934,1
1935,0
1936,1
1937,0
1938,1
1939,1
1940,0
1941,1
1942,1
1943,1
1944,0
1945,0
1946,1
1947,0
1948,1
1949,0
1950,1
1951,1
1952,0
1953,1
1954,1
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,0
1962,0
1963,1
1964,1
1965,1
1966,1
1967,0
1968,1
1969,1
1970,1
1971,0
1972,1
1973,0
1974,0
1975,1
1976,1
1977,1
1978,1
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,0
1986,1
1987,1
1988,0
1989,1
1990,1
1991,1
1992,0
1993,1
1994,1
1995,0
1996,1
1997,1
1998,1
1999,0
2000,1
2001,0
2002,1
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,0
2010,0
2011,1
2012,1
2013,1
2014,1
2015,0
2016,1
2017,1
2018,0
2019,1
2020,0
2021,1
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2028,1
2029,1
2030,0
2031,0
2032,0
2033,0
2034,1
2035,1
2036,1
2037,1
2038,0
2039,0
2040,0
2041,1
2042,0
2043,0
2044,0
2045,1
2046,0
2047,0
2048,1
2049,0
2050,1
2051,1
2052,1
2053,0
2054,0
2055,1
2056,1
2057,0
2058,1
2059,1
2060,0
2061,0
2062,0
2063,0
2064,1
2065,0
2066,1
2067,0
2068,0
2069,1
2070,1
2071,1
2072,1
2073,0
2074,0
2075,0
2076,1
2077,1
2078,0
2079,1
2080,1
2081,1
2082,0
2083,1
2084,0
2085,1
2086,0
2087,0
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,1
2095,0
2096,1
2097,1
2098,1
2099,0
2100,0
2101,1
2102,1
2103,1
2104,1
2105,0
2106,0
2107,1
2108,0
2109,0
2110,0
2111,1
2112,1
2113,0
2114,0
2115,0
2116,0
2117,1
2118,1
2119,1
2120,1
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,0
2128,0
2129,1
2130,0
2131,1
2132,1
2133,1
2134,1
2135,1
2136,0
2137,1
2138,0
2139,1
2140,1
2141,1
2142,0
2143,0
2144,1
2145,0
2146,0
2147,1
2148,1
2149,0
2150,1
2151,0
2152,0
2153,1
2154,0
2155,1
2156,1
2157,0
2158,0
2159,0
2160,0
2161,1
2162,0
2163,1
2164,1
2165,1
2166,1
2167,0
2168,1
2169,1
2170,1
2171,0
2172,0
2173,1
2174,1
2175,1
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
2182,0
2183,1
2184,0
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,0
2193,0
2194,1
2195,0
2196,1
2197,1
2198,0
2199,1
2200,0
2201,0
2202,1
2203,0
2204,0
2205,0
2206,1
2207,1
2208,1
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,0
2219,0
2220,0
2221,0
2222,1
2223,0
2224,0
2225,1
2226,0
2227,1
2228,0
2229,1
2230,1
2231,0
2232,0
2233,1
2234,1
2235,1
2236,0
2237,0
2238,1
2239,0
2240,1
2241,0
2242,1
2243,0
2244,1
2245,1
2246,0
2247,0
2248,0
2249,0
2250,1
2251,1
2252,0
2253,1
2254,0
2255,1
2256,1
2257,0
2258,0
2259,0
2260,0
2261,1
2262,0
2263,0
2264,1
2265,0
2266,0
2267,0
2268,1
2269,1
2270,0
2271,1
2272,0
2273,0
2274,1
2275,1
2276,0
2277,0
2278,0
2279,1
2280,0
2281,0
2282,1
2283,1
2284,1
2285,1
2286,0
2287,0
2288,1
2289,1
2290,1
2291,1
2292,1
2293,0
