Id,Predicted
1060,0
1061,1
1062,0
1063,0
1064,1
1065,1
1066,1
1067,0
1068,0
1069,1
1070,1
1071,0
1072,0
1073,1
1074,0
1075,0
1076,1
1077,1
1078,0
1079,1
1080,1
1081,0
1082,1
1083,0
1084,0
1085,0
1086,0
1087,0
1088,1
1089,1
1090,1
1091,1
1092,0
1093,1
1094,1
1095,1
1096,0
1097,0
1098,0
1099,0
1100,0
1101,1
1102,0
1103,0
1104,1
1105,0
1106,1
1107,0
1108,0
1109,0
1110,1
1111,0
1112,0
1113,1
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,1
1123,1
1124,1
1125,0
1126,0
1127,1
1128,0
1129,1
1130,0
1131,1
1132,1
1133,1
1134,0
1135,0
1136,1
1137,1
1138,1
1139,0
1140,0
1141,1
1142,0
1143,1
1144,0
1145,0
1146,0
1147,1
1148,0
1149,0
1150,1
1151,1
1152,1
1153,1
1154,1
1155,1
1156,1
1157,0
1158,1
1159,0
1160,0
1161,1
1162,1
1163,1
1164,1
1165,1
1166,0
1167,1
1168,0
1169,1
1170,1
1171,0
1172,0
1173,1
1174,0
1175,1
1176,0
1177,1
1178,0
1179,1
1180,1
1181,1
1182,0
1183,0
1184,1
1185,0
1186,0
1187,0
1188,1
1189,1
1190,1
1191,1
1192,0
1193,0
1194,1
1195,0
1196,0
1197,1
1198,0
1199,1
1200,1
1201,0
1202,0
1203,1
1204,1
1205,0
1206,1
1207,1
1208,0
1209,0
1210,1
1211,0
1212,1
1213,0
1214,0
1215,1
1216,1
1217,0
1218,1
1219,1
1220,1
1221,0
1222,1
1223,1
1224,0
1225,0
1226,0
1227,1
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1
1234,1
1235,1
1236,0
1237,0
1238,1
1239,1
1240,1
1241,1
1242,1
1243,0
1244,1
1245,0
1246,1
1247,1
1248,0
1249,1
1250,0
1251,0
1252,1
1253,1
1254,0
1255,0
1256,0
1257,0
1258,1
1259,0
1260,1
1261,1
1262,0
1263,1
1264,1
1265,1
1266,1
1267,0
1268,1
1269,1
1270,0
1271,0
1272,0
1273,0
1274,1
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,1
1284,1
1285,1
1286,1
1287,0
1288,0
1289,1
1290,1
1291,0
1292,0
1293,1
1294,0
1295,0
1296,0
1297,1
1298,1
1299,1
1300,1
1301,0
1302,1
1303,0
1304,0
1305,0
1306,1
1307,0
1308,1
1309,0
1310,0
1311,0
1312,1
1313,0
1314,1
1315,1
1316,0
1317,0
1318,0
1319,0
1320,0
1321,1
1322,1
1323,0
1324,1
1325,0
1326,0
1327,0
1328,1
1329,0
1330,0
1331,1
1332,0
1333,1
1334,1
1335,0
1336,0
1337,0
1338,0
1339,1
1340,0
1341,0
1342,0
1343,0
1344,1
1345,1
1346,0
1347,0
1348,0
1349,0
1350,1
1351,0
1352,0
1353,0
1354,0
1355,0
1356,1
1357,0
1358,1
1359,1
1360,1
1361,0
1362,1
1363,0
1364,0
1365,1
1366,1
1367,0
1368,0
1369,1
1370,1
1371,1
1372,1
1373,0
1374,0
1375,1
1376,1
1377,1
1378,0
1379,0
1380,0
1381,1
1382,0
1383,0
1384,1
1385,1
1386,0
1387,1
1388,0
1389,1
1390,1
1391,1
1392,0
1393,1
1394,1
1395,1
1396,1
1397,0
1398,1
1399,0
1400,0
1401,0
1402,0
1403,1
1404,1
1405,0
1406,1
1407,0
1408,1
1409,0
1410,1
1411,0
1412,0
1413,1
1414,0
1415,1
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,0
1431,0
1432,1
1433,0
1434,0
1435,1
1436,0
1437,0
1438,0
1439,0
1440,1
1441,0
1442,1
1443,1
1444,0
1445,1
1446,0
1447,0
1448,0
1449,1
1450,0
1451,1
1452,0
1453,0
1454,1
1455,0
1456,1
1457,1
1458,0
1459,0
1460,0
1461,0
1462,0
1463,1
1464,0
1465,1
1466,0
1467,1
1468,0
1469,1
1470,0
1471,1
1472,0
1473,0
1474,1
1475,1
1476,1
1477,0
1478,1
1479,0
1480,0
1481,1
1482,0
1483,0
1484,0
1485,1
1486,1
1487,0
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,0
1495,1
1496,1
1497,0
1498,0
1499,1
1500,0
1501,0
1502,0
1503,0
1504,1
1505,0
1506,1
1507,1
1508,0
1509,1
1510,0
1511,1
1512,1
1513,1
1514,0
1515,1
1516,0
1517,0
1518,1
1519,1
1520,0
1521,0
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,1
1529,0
1530,0
1531,1
1532,0
1533,1
1534,0
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,0
1548,0
1549,0
1550,1
1551,1
1552,1
1553,0
1554,1
1555,1
1556,0
1557,1
1558,1
1559,1
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,1
1567,1
1568,0
1569,0
1570,0
1571,1
1572,0
1573,1
1574,0
1575,0
1576,1
1577,0
1578,1
1579,1
1580,1
1581,0
1582,0
1583,1
1584,1
1585,1
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0
1593,1
1594,1
1595,0
1596,1
1597,0
1598,0
1599,0
1600,0
1601,1
1602,0
1603,0
1604,0
1605,1
1606,0
1607,1
1608,1
1609,1
1610,1
1611,0
1612,1
1613,0
1614,0
1615,0
1616,1
1617,1
1618,0
1619,0
1620,1
1621,0
1622,0
1623,0
1624,1
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,1
1632,0
1633,0
1634,0
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,0
1642,0
1643,1
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,1
1654,1
1655,0
1656,1
1657,0
1658,1
1659,0
1660,0
1661,0
1662,0
1663,1
1664,0
1665,1
1666,0
1667,1
1668,0
1669,1
1670,1
1671,0
1672,1
1673,1
1674,0
1675,1
1676,0
1677,1
1678,0
1679,0
1680,0
1681,1
1682,1
1683,0
1684,0
1685,0
1686,1
1687,0
1688,0
1689,1
1690,1
1691,0
1692,1
1693,0
1694,1
1695,1
1696,1
1697,1
1698,0
1699,1
1700,0
1701,1
1702,0
1703,0
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,0
1711,1
1712,1
1713,1
1714,1
1715,0
1716,1
1717,1
1718,1
1719,0
1720,1
1721,1
1722,0
1723,0
1724,0
1725,0
1726,1
1727,1
1728,0
1729,0
1730,0
1731,1
1732,0
1733,1
1734,0
1735,0
1736,0
1737,0
1738,0
1739,1
1740,1
1741,1
1742,1
1743,1
1744,0
1745,0
1746,1
1747,0
1748,0
1749,1
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1759,0
1760,1
1761,0
1762,0
1763,0
1764,0
1765,0
1766,1
1767,1
1768,1
1769,0
1770,1
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,1
1783,0
1784,0
1785,0
1786,0
1787,0
1788,1
1789,0
1790,0
1791,1
1792,0
1793,1
1794,1
1795,1
1796,0
1797,0
1798,1
1799,1
1800,0
1801,0
1802,0
1803,0
1804,1
1805,0
1806,1
1807,1
1808,1
1809,0
1810,1
1811,0
1812,0
1813,1
1814,1
1815,0
1816,1
1817,0
1818,0
1819,1
1820,0
1821,0
1822,0
1823,0
1824,1
1825,0
1826,1
1827,0
1828,1
1829,0
1830,0
1831,0
1832,1
1833,1
1834,1
1835,0
1836,0
1837,1
1838,0
1839,0
1840,1
1841,1
1842,1
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,1
1853,1
1854,1
1855,0
1856,1
1857,0
1858,0
1859,1
1860,0
1861,1
1862,0
1863,0
1864,1
1865,1
1866,0
1867,1
1868,0
1869,0
1870,0
1871,1
1872,0
1873,1
1874,0
1875,1
1876,1
1877,1
1878,0
1879,0
1880,1
1881,0
1882,1
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,1
1890,1
1891,0
1892,0
1893,1
1894,0
1895,1
1896,0
1897,0
1898,0
1899,0
1900,1
1901,0
1902,0
1903,1
1904,1
1905,1
1906,1
1907,0
1908,1
1909,0
1910,1
1911,0
1912,0
1913,0
1914,0
1915,1
1916,0
1917,0
1918,1
1919,0
1920,1
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,1
1928,1
1929,0
1930,1
1931,1
1932,0
1933,0
1934,1
1935,0
1936,1
1937,0
1938,1
1939,1
1940,1
1941,0
1942,1
1943,1
1944,0
1945,0
1946,0
1947,0
1948,1
1949,0
1950,0
1951,1
1952,0
1953,1
1954,1
1955,0
1956,1
1957,1
1958,1
1959,1
1960,1
1961,0
1962,0
1963,1
1964,0
1965,1
1966,1
1967,0
1968,0
1969,1
1970,1
1971,0
1972,0
1973,0
1974,0
1975,1
1976,1
1977,1
1978,1
1979,0
1980,1
1981,1
1982,0
1983,0
1984,0
1985,0
1986,1
1987,0
1988,1
1989,0
1990,1
1991,1
1992,0
1993,1
1994,1
1995,0
1996,0
1997,1
1998,0
1999,1
2000,1
2001,0
2002,0
2003,1
2004,1
2005,1
2006,1
2007,0
2008,1
2009,0
2010,0
2011,1
2012,0
2013,0
2014,1
2015,0
2016,1
2017,1
2018,0
2019,1
2020,0
2021,1
2022,0
2023,1
2024,0
2025,0
2026,0
2027,1
2028,1
2029,1
2030,0
2031,0
2032,0
2033,0
2034,1
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,1
2046,1
2047,0
2048,0
2049,0
2050,0
2051,1
2052,1
2053,0
2054,0
2055,0
2056,1
2057,0
2058,1
2059,0
2060,0
2061,0
2062,0
2063,0
2064,1
2065,0
2066,1
2067,0
2068,0
2069,1
2070,1
2071,0
2072,1
2073,0
2074,0
2075,0
2076,1
2077,1
2078,0
2079,1
2080,1
2081,0
2082,0
2083,1
2084,0
2085,1
2086,0
2087,0
2088,1
2089,0
2090,0
2091,0
2092,1
2093,0
2094,0
2095,0
2096,0
2097,0
2098,1
2099,0
2100,0
2101,0
2102,0
2103,1
2104,1
2105,0
2106,0
2107,1
2108,0
2109,0
2110,0
2111,1
2112,1
2113,0
2114,1
2115,0
2116,0
2117,0
2118,0
2119,1
2120,1
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,0
2128,0
2129,0
2130,0
2131,1
2132,1
2133,1
2134,1
2135,1
2136,0
2137,1
2138,0
2139,1
2140,1
2141,1
2142,0
2143,0
2144,1
2145,1
2146,0
2147,1
2148,1
2149,0
2150,0
2151,0
2152,0
2153,1
2154,0
2155,1
2156,1
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,1
2165,1
2166,1
2167,1
2168,1
2169,0
2170,1
2171,0
2172,0
2173,1
2174,1
2175,1
2176,1
2177,0
2178,1
2179,0
2180,1
2181,0
2182,0
2183,1
2184,0
2185,1
2186,1
2187,0
2188,1
2189,1
2190,0
2191,1
2192,0
2193,0
2194,0
2195,0
2196,1
2197,0
2198,1
2199,1
2200,0
2201,0
2202,0
2203,0
2204,1
2205,0
2206,0
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,1
2214,1
2215,1
2216,1
2217,0
2218,1
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,0
2226,0
2227,0
2228,0
2229,1
2230,1
2231,0
2232,0
2233,1
2234,0
2235,0
2236,0
2237,0
2238,1
2239,0
2240,1
2241,0
2242,0
2243,1
2244,0
2245,1
2246,0
2247,0
2248,0
2249,0
2250,1
2251,1
2252,0
2253,0
2254,0
2255,1
2256,1
2257,1
2258,0
2259,0
2260,1
2261,1
2262,0
2263,0
2264,1
2265,0
2266,0
2267,0
2268,1
2269,1
2270,0
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,0
2278,0
2279,1
2280,1
2281,0
2282,1
2283,1
2284,1
2285,0
2286,1
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,0
